Testeo XDDD

1271.1157, -24.3485, 1002.6191//Entrada testeo


Mapeo Fabrica 1
CreateDynamicObject(16666, 1259.38599, 1.23308, 998.99677,   0.00000, 0.00000, 268.64212);
CreateDynamicObject(2062, 1262.32593, -19.42109, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1264.11182, -20.65215, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1262.80066, -21.16868, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1263.85632, -21.73012, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1263.10425, -19.83956, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1262.19287, -23.68713, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1263.56580, -23.27102, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1260.37939, -23.08350, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1261.10571, -20.36064, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1261.71265, -21.71979, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2062, 1262.32593, -19.42109, 1000.16492,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(2048, 1274.27344, -6.46173, 1004.50470,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1685, 1251.98999, -16.37864, 1003.43054,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1685, 1251.91626, -16.44077, 1000.62183,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1685, 1252.02234, -16.42876, 1001.99414,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1679, 1252.86975, -19.87501, 1000.75238,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1679, 1263.85291, -16.87702, 1000.65851,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1679, 1253.51367, -12.27340, 1000.75238,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1676, 1301.46362, -33.93185, 1001.32257,   0.00000, 0.00000, 272.37982);
CreateDynamicObject(1676, 1292.13367, -33.77398, 1001.32257,   0.00000, 0.00000, 272.37982);
CreateDynamicObject(1584, 1302.20032, -20.23972, 1002.09003,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1503, 1267.28638, -7.27325, 1000.13995,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1436, 1272.22131, 5.94850, 1001.69794,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1299, 1259.55713, -22.68840, 1000.21698,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1299, 1266.97339, -21.85552, 1000.21698,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1299, 1265.87537, -23.73819, 1000.21698,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1299, 1261.08545, -26.26648, 1000.21698,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(934, 1266.15393, -34.89126, 1000.99902,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(934, 1272.71948, -34.83554, 1000.74249,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(934, 1272.21155, -34.94607, 1001.61420,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(934, 1271.09167, -35.07615, 1001.61420,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(934, 1269.87463, -35.14140, 1001.61420,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(934, 1268.49438, -35.30357, 1001.61420,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(934, 1267.18164, -35.33868, 1001.61420,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(930, 1266.55457, -32.74862, 1001.83148,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(930, 1269.68970, -32.88461, 1001.83148,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(930, 1268.62903, -32.90799, 1001.83148,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(930, 1270.83142, -32.77156, 1001.83148,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(930, 1272.02344, -32.63330, 1001.83148,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(930, 1267.63916, -32.84748, 1001.83148,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(920, 1268.58691, -34.33843, 1002.84454,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(920, 1271.10437, -34.30022, 1002.84454,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(920, 1270.35388, -34.31161, 1002.84454,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(920, 1269.52026, -34.32426, 1002.84454,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3643, 1266.18469, -29.07657, 1004.69189,   0.00000, 0.00000, 5.85840);
CreateDynamicObject(929, 1265.90967, -26.60069, 1000.62256,   0.00000, 0.00000, 2.44716);
CreateDynamicObject(11147, 1272.43750, -37.51641, 1009.88123,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(6929, 1247.57837, -35.57976, 995.82916,   0.00000, 0.00000, 86.94933);
CreateDynamicObject(920, -2575.68677, 10230.52637, 1404.61523,   0.00000, 0.00000, 0.00000);

CreateVehicle(525, 1271.3230, -11.8133, 1000.7319, 177.0851, -1, -1, 100);
CreateVehicle(525, 1263.2281, -11.6505, 1000.7319, 177.0851, -1, -1, 100);
